request,response
"GET /adsid/google/ui HTTP/1.1
Host: adservice.google.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: image/avif,image/webp,image/apng,image/*,*/*;q=0.8
Sec-Fetch-Site: same-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: image
Referer: https://www.google.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: ANID=AHWqTUmZPdkWJ6SCi6uxGUsU1RYE6_I21dbZkpva5dypiVBnmRgyou24SP-CkQt0; 1P_JAR=2021-01-25-15; NID=207=ZkzO6_xkI4eJTwA3rooCS5ZHKs5zERXLbQOgPGiU2xQEkcOBGHKtzokr17P-wheG1e-bXsrXkPFQ3kUOQi3sEau0s49c00RWtmXWFgho_d9nV3DyNDlHB9soynqFlIbPDCBUbTtZ9BaZaSjzLZqP-H4C0Ik4ccVs74frTizwjwU","HTTP/1.1 204 No Content
P3P: CP=""This is not a P3P policy! See http://support.google.com/accounts/answer/151657 for more info.""
Timing-Allow-Origin: *
Cross-Origin-Resource-Policy: cross-origin
Cache-Control: private, max-age=15
Content-Type: text/html; charset=UTF-8
X-Content-Type-Options: nosniff
Date: Mon, 25 Jan 2021 15:35:56 GMT
Server: cafe
Content-Length: 0
X-XSS-Protection: 0
Alt-Svc: h3-29=""googleads.g.doubleclick.net:443""; ma=2592000,h3-29="":443""; ma=2592000,h3-T051=""googleads.g.doubleclick.net:443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050=""googleads.g.doubleclick.net:443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046=""googleads.g.doubleclick.net:443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043=""googleads.g.doubleclick.net:443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic=""googleads.g.doubleclick.net:443""; ma=2592000; v=""46,43"",quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /gen_204?atyp=i&ct=webfont_timing&cad=@2sec,1.s.1021,1.ds.0,1.de.0,1.cs.4,1.ce.319,1.rq.319,1.rs.529,1.re.530,1.d.530,2.s.1050,2.ds.0,2.de.0,2.cs.48,2.ce.362,2.rq.362,2.rs.515,2.re.515,2.d.515&c=2&t=1042&s=1020&er=1554&ei=V-UOYL6RM82RrgSg9rroDA&zx=1611588957174 HTTP/1.1
Host: www.google.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: image/avif,image/webp,image/apng,image/*,*/*;q=0.8
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: image
Referer: https://www.google.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: ANID=AHWqTUmZPdkWJ6SCi6uxGUsU1RYE6_I21dbZkpva5dypiVBnmRgyou24SP-CkQt0; 1P_JAR=2021-01-25-15; NID=207=ZkzO6_xkI4eJTwA3rooCS5ZHKs5zERXLbQOgPGiU2xQEkcOBGHKtzokr17P-wheG1e-bXsrXkPFQ3kUOQi3sEau0s49c00RWtmXWFgho_d9nV3DyNDlHB9soynqFlIbPDCBUbTtZ9BaZaSjzLZqP-H4C0Ik4ccVs74frTizwjwU; DV=w8tEOLfOKbsvsH4dFRGdR1d-H_6icxcZWqaFSPtAjwAAAAA","HTTP/1.1 204 No Content
Content-Type: text/html; charset=UTF-8
Date: Mon, 25 Jan 2021 15:35:56 GMT
Server: gws
Content-Length: 0
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
Set-Cookie: 1P_JAR=2021-01-25-15; expires=Wed, 24-Feb-2021 15:35:56 GMT; path=/; domain=.google.com; Secure; SameSite=none
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"POST /gen_204?atyp=i&ei=V-UOYL6RM82RrgSg9rroDA&ct=slh&v=t1&m=HV&pv=0.19587333695000586&me=1:1611588955181,x:2,V,0,0,1920,1007:0,N,1,V-UOYL6RM82RrgSg9rroDA:0,R,1,8,24,36,92,33:0,R,1,CAsQOQ,180,188,652,1697:0,R,1,CAIQAA,180,188,600,97:0,R,1,CAgQAA,180,313,600,119:0,R,1,CAEQAA,180,460,600,97:0,R,1,CAQQAA,180,585,600,97:0,R,1,CAMQAA,180,710,600,97:0,R,1,CAUQAA,180,835,600,97:0,R,1,CAoQAA,180,972,652,354:0,R,1,CAoQAQ,180,972,652,354:0,R,1,CAsQUg,932,182,377,155:0,R,1,CCoQAA,932,188,369,106:0,R,1,CBoQAA,934,189,366,42:0,R,1,CCoQAQ,934,231,366,62:1,B,2403:979,h,1,CAEQAA,o:36,h,1,CAEQAA,i:131,h,1,CAEQAA,o:17,h,1,CAQQAA,i:50,h,1,CAQQAA,o:0,h,1,CAMQAA,i:56,h,1,CAMQAA,o:0,h,1,CAUQAA,i:126,h,1,CAUQAA,o:168,h,1,CAoQAQ,i:0,h,1,CAoQAA,i:35,S,400:0,R,1,CAwQAA,180,1366,600,97:632,h,1,CAoQAQ,o:0,h,1,CAoQAA,o:16,h,1,CAwQAA,i:318,S,500:0,R,1,CB0QAA,180,1503,652,120:0,R,1,CA4QAA,180,1663,600,97:0,R,1,CA0QAA,180,1788,600,97:1399,h,1,CAwQAA,o:33,h,1,CAoQAQ,i:0,h,1,CAoQAA,i:501,G,1,CAoQAQ,229,143,1:0,c,409,215:1,G,1,CAoQAQ,229,143:0,G,1,CAoQAA,229,143:0,G,1,CAsQOQ,229,927:1,e,U&zx=1611588959684 HTTP/1.1
Host: www.google.com
Connection: close
Content-Length: 0
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Content-Type: text/plain;charset=UTF-8
Accept: */*
Origin: https://www.google.com
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: empty
Referer: https://www.google.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: ANID=AHWqTUmZPdkWJ6SCi6uxGUsU1RYE6_I21dbZkpva5dypiVBnmRgyou24SP-CkQt0; 1P_JAR=2021-01-25-15; NID=207=ZkzO6_xkI4eJTwA3rooCS5ZHKs5zERXLbQOgPGiU2xQEkcOBGHKtzokr17P-wheG1e-bXsrXkPFQ3kUOQi3sEau0s49c00RWtmXWFgho_d9nV3DyNDlHB9soynqFlIbPDCBUbTtZ9BaZaSjzLZqP-H4C0Ik4ccVs74frTizwjwU; DV=w8tEOLfOKbsvsH4dFRGdR1d-H_6icxcZWqaFSPtAjwAAAAA","HTTP/1.1 204 No Content
Content-Type: text/html; charset=UTF-8
Date: Mon, 25 Jan 2021 15:35:59 GMT
Server: gws
Content-Length: 0
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /watch?v=lubFDPi6tmM HTTP/1.1
Host: www.youtube.com
Connection: close
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: navigate
Sec-Fetch-User: ?1
Sec-Fetch-Dest: document
Referer: https://www.google.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: YSC=K4U0auZkH0Y; VISITOR_INFO1_LIVE=eUK2PC8HKm4","HTTP/1.1 200 OK
Content-Type: text/html; charset=utf-8
X-Content-Type-Options: nosniff
Cache-Control: no-cache, no-store, max-age=0, must-revalidate
Pragma: no-cache
Expires: Mon, 01 Jan 1990 00:00:00 GMT
Date: Mon, 25 Jan 2021 15:35:59 GMT
X-Frame-Options: SAMEORIGIN
Strict-Transport-Security: max-age=31536000
P3P: CP=""This is not a P3P policy! See http://support.google.com/accounts/answer/151657?hl=en for more info.""
Server: ESF
X-XSS-Protection: 0
Set-Cookie: GPS=1; Domain=.youtube.com; Expires=Mon, 25-Jan-2021 16:05:59 GMT; Path=/; Secure; HttpOnly
Set-Cookie: CONSENT=WP.28fc1d; expires=Fri, 01-Jan-2038 00:00:00 GMT; path=/; domain=.youtube.com
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close
Content-Length: 861113"
"POST /gen_204?atyp=i&ei=V-UOYL6RM82RrgSg9rroDA&ct=slh&v=t1&pv=0.19587333695000586&me=48:1611588960576,h,1,CAoQAQ,o:0,h,1,CAoQAA,o:0,h,1,CAsQOQ,o:9,e,H&zx=1611588960585 HTTP/1.1
Host: www.google.com
Connection: close
Content-Length: 0
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Content-Type: text/plain;charset=UTF-8
Accept: */*
Origin: https://www.google.com
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: empty
Referer: https://www.google.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: ANID=AHWqTUmZPdkWJ6SCi6uxGUsU1RYE6_I21dbZkpva5dypiVBnmRgyou24SP-CkQt0; 1P_JAR=2021-01-25-15; NID=207=ZkzO6_xkI4eJTwA3rooCS5ZHKs5zERXLbQOgPGiU2xQEkcOBGHKtzokr17P-wheG1e-bXsrXkPFQ3kUOQi3sEau0s49c00RWtmXWFgho_d9nV3DyNDlHB9soynqFlIbPDCBUbTtZ9BaZaSjzLZqP-H4C0Ik4ccVs74frTizwjwU; DV=w8tEOLfOKbsvsH4dFRGdR1d-H_6icxcZWqaFSPtAjwAAAAA","HTTP/1.1 204 No Content
Content-Type: text/html; charset=UTF-8
Date: Mon, 25 Jan 2021 15:35:59 GMT
Server: gws
Content-Length: 0
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /s/desktop/b70e86a1/jsbin/desktop_polymer_inlined_html_polymer_flags.vflset/desktop_polymer_inlined_html_polymer_flags.js HTTP/1.1
Host: www.youtube.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: script
Referer: https://www.youtube.com/watch?v=lubFDPi6tmM
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: YSC=K4U0auZkH0Y; VISITOR_INFO1_LIVE=eUK2PC8HKm4; GPS=1; CONSENT=WP.28fc1d","HTTP/1.1 200 OK
Vary: Accept-Encoding, Origin
Accept-Ranges: bytes
Content-Type: text/javascript
Cross-Origin-Resource-Policy: cross-origin
Content-Length: 7281904
Date: Thu, 21 Jan 2021 15:54:40 GMT
Expires: Fri, 21 Jan 2022 15:54:40 GMT
Last-Modified: Wed, 20 Jan 2021 22:22:26 GMT
X-Content-Type-Options: nosniff
Server: sffe
X-XSS-Protection: 0
Cache-Control: public, max-age=31536000
Age: 344479
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /s/desktop/b70e86a1/jsbin/web-animations-next-lite.min.vflset/web-animations-next-lite.min.js HTTP/1.1
Host: www.youtube.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: script
Referer: https://www.youtube.com/watch?v=lubFDPi6tmM
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: YSC=K4U0auZkH0Y; VISITOR_INFO1_LIVE=eUK2PC8HKm4; GPS=1; CONSENT=WP.28fc1d","HTTP/1.1 200 OK
Accept-Ranges: bytes
Vary: Accept-Encoding, Origin
Content-Type: text/javascript
Cross-Origin-Resource-Policy: cross-origin
Content-Length: 50631
Date: Mon, 25 Jan 2021 07:09:30 GMT
Expires: Tue, 25 Jan 2022 07:09:30 GMT
Last-Modified: Wed, 20 Jan 2021 22:22:26 GMT
X-Content-Type-Options: nosniff
Server: sffe
X-XSS-Protection: 0
Cache-Control: public, max-age=31536000
Age: 30389
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /generate_204 HTTP/1.1
Host: i.ytimg.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: empty
Referer: https://www.youtube.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9","HTTP/1.1 204 No Content
Content-Length: 0
Date: Mon, 25 Jan 2021 15:36:00 GMT
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /generate_204 HTTP/1.1
Host: r1---sn-xguxaxjvh-31oe.googlevideo.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: empty
Referer: https://www.youtube.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9","HTTP/1.1 204 No Content
Date: Mon, 25 Jan 2021 15:36:00 GMT
Content-Type: text/html
Server: gvs 1.0
Connection: Close
Content-Length: 0
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN"
"GET /generate_204?conn2 HTTP/1.1
Host: r1---sn-xguxaxjvh-31oe.googlevideo.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: empty
Referer: https://www.youtube.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9","HTTP/1.1 204 No Content
Date: Mon, 25 Jan 2021 15:36:00 GMT
Content-Type: text/html
Server: gvs 1.0
Connection: Close
Content-Length: 0
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN"
"GET /s/desktop/b70e86a1/jsbin/custom-elements-es5-adapter.vflset/custom-elements-es5-adapter.js HTTP/1.1
Host: www.youtube.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: script
Referer: https://www.youtube.com/watch?v=lubFDPi6tmM
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: YSC=K4U0auZkH0Y; VISITOR_INFO1_LIVE=eUK2PC8HKm4; GPS=1; CONSENT=WP.28fc1d","HTTP/1.1 200 OK
Accept-Ranges: bytes
Vary: Accept-Encoding, Origin
Content-Type: text/javascript
Cross-Origin-Resource-Policy: cross-origin
Content-Length: 1920
Date: Thu, 21 Jan 2021 15:54:19 GMT
Expires: Fri, 21 Jan 2022 15:54:19 GMT
Last-Modified: Wed, 20 Jan 2021 22:22:26 GMT
X-Content-Type-Options: nosniff
Server: sffe
X-XSS-Protection: 0
Cache-Control: public, max-age=31536000
Age: 344501
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /s/desktop/b70e86a1/jsbin/webcomponents-sd.vflset/webcomponents-sd.js HTTP/1.1
Host: www.youtube.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: script
Referer: https://www.youtube.com/watch?v=lubFDPi6tmM
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: YSC=K4U0auZkH0Y; VISITOR_INFO1_LIVE=eUK2PC8HKm4; GPS=1; CONSENT=WP.28fc1d","HTTP/1.1 200 OK
Accept-Ranges: bytes
Vary: Accept-Encoding, Origin
Content-Type: text/javascript
Cross-Origin-Resource-Policy: cross-origin
Content-Length: 73265
Date: Thu, 21 Jan 2021 15:54:41 GMT
Expires: Fri, 21 Jan 2022 15:54:41 GMT
Last-Modified: Wed, 20 Jan 2021 22:22:26 GMT
X-Content-Type-Options: nosniff
Server: sffe
X-XSS-Protection: 0
Cache-Control: public, max-age=31536000
Age: 344479
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /s/desktop/b70e86a1/jsbin/scheduler.vflset/scheduler.js HTTP/1.1
Host: www.youtube.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: script
Referer: https://www.youtube.com/watch?v=lubFDPi6tmM
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: YSC=K4U0auZkH0Y; VISITOR_INFO1_LIVE=eUK2PC8HKm4; GPS=1; CONSENT=WP.28fc1d","HTTP/1.1 200 OK
Accept-Ranges: bytes
Vary: Accept-Encoding, Origin
Content-Type: text/javascript
Cross-Origin-Resource-Policy: cross-origin
Content-Length: 6719
Date: Sun, 24 Jan 2021 23:08:17 GMT
Expires: Mon, 24 Jan 2022 23:08:17 GMT
Last-Modified: Wed, 20 Jan 2021 22:22:26 GMT
X-Content-Type-Options: nosniff
Server: sffe
X-XSS-Protection: 0
Cache-Control: public, max-age=31536000
Age: 59263
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /s/desktop/b70e86a1/jsbin/www-i18n-constants-en_US.vflset/www-i18n-constants.js HTTP/1.1
Host: www.youtube.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: script
Referer: https://www.youtube.com/watch?v=lubFDPi6tmM
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: YSC=K4U0auZkH0Y; VISITOR_INFO1_LIVE=eUK2PC8HKm4; GPS=1; CONSENT=WP.28fc1d","HTTP/1.1 200 OK
Accept-Ranges: bytes
Vary: Accept-Encoding, Origin
Content-Type: text/javascript
Cross-Origin-Resource-Policy: cross-origin
Content-Length: 2169
Date: Thu, 21 Jan 2021 15:59:20 GMT
Expires: Fri, 21 Jan 2022 15:59:20 GMT
Last-Modified: Wed, 20 Jan 2021 22:22:26 GMT
X-Content-Type-Options: nosniff
Server: sffe
X-XSS-Protection: 0
Cache-Control: public, max-age=31536000
Age: 344201
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /s/player/bfb74eaf/player_ias.vflset/en_US/base.js HTTP/1.1
Host: www.youtube.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: script
Referer: https://www.youtube.com/watch?v=lubFDPi6tmM
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: YSC=K4U0auZkH0Y; VISITOR_INFO1_LIVE=eUK2PC8HKm4; GPS=1; CONSENT=WP.28fc1d","HTTP/1.1 200 OK
Accept-Ranges: bytes
Vary: Accept-Encoding, Origin
Content-Type: text/javascript
Cross-Origin-Resource-Policy: cross-origin
Content-Length: 1569015
Date: Tue, 19 Jan 2021 16:56:45 GMT
Expires: Wed, 19 Jan 2022 16:56:45 GMT
Last-Modified: Mon, 18 Jan 2021 01:14:41 GMT
X-Content-Type-Options: nosniff
Server: sffe
X-XSS-Protection: 0
Cache-Control: public, max-age=31536000
Age: 513556
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /s/desktop/b70e86a1/jsbin/spf.vflset/spf.js HTTP/1.1
Host: www.youtube.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: script
Referer: https://www.youtube.com/watch?v=lubFDPi6tmM
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: YSC=K4U0auZkH0Y; VISITOR_INFO1_LIVE=eUK2PC8HKm4; GPS=1; CONSENT=WP.28fc1d","HTTP/1.1 200 OK
Accept-Ranges: bytes
Vary: Accept-Encoding, Origin
Content-Type: text/javascript
Cross-Origin-Resource-Policy: cross-origin
Content-Length: 38609
Date: Fri, 22 Jan 2021 04:25:26 GMT
Expires: Sat, 22 Jan 2022 04:25:26 GMT
Last-Modified: Wed, 20 Jan 2021 22:22:26 GMT
X-Content-Type-Options: nosniff
Server: sffe
X-XSS-Protection: 0
Cache-Control: public, max-age=31536000
Age: 299435
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /s/desktop/b70e86a1/jsbin/network.vflset/network.js HTTP/1.1
Host: www.youtube.com
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: script
Referer: https://www.youtube.com/watch?v=lubFDPi6tmM
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Cookie: YSC=K4U0auZkH0Y; VISITOR_INFO1_LIVE=eUK2PC8HKm4; GPS=1; CONSENT=WP.28fc1d","HTTP/1.1 200 OK
Accept-Ranges: bytes
Vary: Accept-Encoding, Origin
Content-Type: text/javascript
Cross-Origin-Resource-Policy: cross-origin
Content-Length: 13959
Date: Thu, 21 Jan 2021 15:54:11 GMT
Expires: Fri, 21 Jan 2022 15:54:11 GMT
Last-Modified: Wed, 20 Jan 2021 22:22:26 GMT
X-Content-Type-Options: nosniff
Server: sffe
X-XSS-Protection: 0
Cache-Control: public, max-age=31536000
Age: 344510
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
"GET /s/roboto/v20/KFOmCnqEu92Fr1Mu4mxK.woff2 HTTP/1.1
Host: fonts.gstatic.com
Connection: close
Origin: https://www.youtube.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36
Accept: */*
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: font
Referer: https://fonts.googleapis.com/
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9","HTTP/1.1 200 OK
Accept-Ranges: bytes
Content-Type: font/woff2
Access-Control-Allow-Origin: *
Timing-Allow-Origin: *
Content-Length: 15736
Date: Fri, 22 Jan 2021 01:33:20 GMT
Expires: Sat, 22 Jan 2022 01:33:20 GMT
Last-Modified: Wed, 24 Jul 2019 01:18:36 GMT
X-Content-Type-Options: nosniff
Server: sffe
X-XSS-Protection: 0
Age: 309762
Cache-Control: public, max-age=31536000
Alt-Svc: h3-29="":443""; ma=2592000,h3-T051="":443""; ma=2592000,h3-Q050="":443""; ma=2592000,h3-Q046="":443""; ma=2592000,h3-Q043="":443""; ma=2592000,quic="":443""; ma=2592000; v=""46,43""
Connection: close"
